category,name,title,service,sales_method,message,place,tel,fax,website,latitude,longitude
飲食,元祖ほるもん道場 会津清水通り店,レディース・デー開催！【一般消費者向け】,"１０月、１１月の第１と第３水曜日は、女性グループ２時間限定で、アルコール類を一杯２９円でご奉仕させて頂きます。
※アルコールで一部対象外の商品もございます。
米沢牛ホルモン、牛肉、豚肉、鶏肉、馬肉、ラム、ワニ、その他","■営業時間/17：00～24：00
■定休日/無休",今回は１０月、１１月でレディース・デーを開催致します。今後も定期的に開催して行く予定ですので、ご注目下さい。また、桜（馬肉）フェアも現在開催中で、複数部位の馬肉も楽しめますので、是非この機会にお越し下さい。これからも各種フェアを企画して参りますので宜しくお願い致します。,福島県会津若松市栄町4-28,0242-24-9484,0242-23-7929,,37.496751,139.930985
飲食,AdoriA 北出丸カフェ,お得なランチメニューとテイクアウトのお知らせ【一般消費者向け】,"ランチメニュー ※メニューは定期的に替わります
①パスタランチセット 1,300円
　ソースは定期的に変更になります。店内メニュー表をご覧ください。
②オムライスランチセット 1,300円
　熱々とろとろのたまごにデミグラスソースが相性バツグンの一品です。
③グリーンカレーランチセット 1,300円
　タイの唐辛子「プリッキーヌ」の爽やかな辛さとココナッツがベストマッチです。
④ガパオライスランチセット 1,300円
　ホーリーバジル香る挽肉に、半熟目玉焼きを混ぜてお召し上がりください。
⑤三元豚のロースステーキランチセット 1,500円
　甘くて柔らかい豚ロースを特製赤ワインソースでお召し上がりください。
⑥国産黒毛和牛ビーフシチューランチセット 1,600円
　口の中でとろける程煮込んだアドリア名物の一品です。","ランチタイム 火曜日～日曜日 11時～14時
テイクアウト販売方法 販売時間 10：30～14：00 ※その他の時間は要相談
当日のご予約は10：30までお願いします。配達は行っておりません。",木の温もりを感じる店内、四季折々が楽しめるテラス席で優雅なひと時をお過ごしください。　各種宴会、会合等も承っております。お気軽にお問合せ下さい。,福島県会津若松市追手町4-28 周遊バス「あかべえ・ハイカラさん」鶴ケ城入口下車すぐ,0242-27-3600,0242-27-3700,https://www.adoken.co.jp/cafe/,37.489896,139.931079
飲食,株式会社 鶴我,会津産・国産馬肉の赤身を使った「馬肉弁当」【一般消費者向け】,"低カロリー、低コレステロール、高タンパク。女性のダイエット食・アスリート食として人気の馬肉。会津の名物弁当として馬肉弁当3種類が誕生しました。8種類の馬肉料理が楽しめる「馬力弁当」税込み1,500円。会津の郷土料理と馬肉料理が楽しめる「会津の馬い弁当」税込み1,500円。会津馬肉（さくら肉）の「桜すき焼き弁当」税込み1,000円。
テイクアウト、デリバリーもやっています。","3日前までに、鶴我会津本店、電話、ファックス、またはメールで申し込みしてください。5,000円以上ののご注文で会津若松市内エリア（一部エリア除きます）配達いたします。テイクアウトは、2個以上のご注文でお願いいたします。",ぜひ、会津の新名物弁当、「会津馬肉弁当」をご注文ください。女性のダイエット食・アスリート食として人気の馬肉弁当を食べて、免疫力、体力をつけてコロナウイルスをやつけましょう。テイクアウト・デリバリー対応しています。,福島県会津若松市東山町大字石山字院内151,0242-29-4829,0242-23-9353,https://turuga829.com/,37.484539,139.952736
飲食,インド料理レストラン カーンナワブ,インドカレーのお弁当始めました【一般消費者用】,"・タンドリーチキンカレーセット １,０５０円（税込）【画像のもの】
・チーズナンカレーセット １,０５０円（税込）
・カレーセット ７００円（税込）
・ごはんカレーセット ５００円（税込）
また、ランチをお店で食べる方は、ナンとライスおかわりできます！！
ランチは、土日もやってます。","【お弁当注文時間】１１時から１９時
【ランチ】１１時から１４時３０分
【ディナー】１７時より
【定休日】月曜日","会津弁ペラペラのコックさんのチーズナンが最高です。
タンドリーチキンとインドビールも最高の味です。",福島県会津若松市栄町1-41番,050-1133-5636,050-1133-5636,,37.495502,139.929812
飲食,会津若松ワシントンホテル ガスライト,お得なガスライトディナーセット【一般消費者向け】,"～お得なガスライトディナーセット～
ガスライトステーキセット200ｇ
平日価格￥1500 土日・祝日￥2000 税別・サービス料込","店舗販売
営業時間17:30～23:00（ラストオーダー22:30）","12月よりリニューアルしたガスライトでステーキをご賞味下さい。
市街地の夜景を一望できる最高のシチュエーションでスタッフ一同皆様のご来店をお待ちしております。",福島県会津若松市白虎町201 会津若松ワシントンホテル10階,0242-22-6130,0242-32-6110,,37.506895,139.933666
飲食,會津バル,テイクアウトメニューのご案内【一般消費者用、業務用】,"1.オードブル　￥3,000(税込)
2.ビーフシチュー　￥880(税込)
3.アクアパッツァ　￥780(税込)
4.エンパナーダ各種　￥280(税込）
5.バスクチーズケーキ　￥380(税込）
その他ご予算に応じた内容にも対応致します。","店舗販売11:30-21:30
事前にご連絡下さい(当日でも可)
会計金額￥3,000以上で近隣へお届け致します。","当店の味をより多くの方に知って頂きたくテイクアウトを始めました。
以前からお店の前を通り気になっていた皆さま、今は外食を控えている皆さま、この機会にテイクアウトをお試しになりませんか？
ご予約お待ちしております。",福島県会津若松市大町1丁目9-5 石川ビル1階,0242-36-7257,0242-36-7258,https://www.facebook.com/aizubaru/,37.498706,139.928068
飲食,富幸,＼テイクアウトはじめました／【一般消費者向け】,"・日替わり晩酌セット　￥1,000（１日限定１０食・要予約）
・オードブルもご要望により承ります
・通常メニューのテイクアウトも大歓迎
長らく臨時休業をしておりましたが、６月１日より新型コロナウィルス染症対策を万全に期して店舗営業も行っております。","【テイクアウト可能な日】
　月～木曜日
　※ただしご要望がございましたら、金・土曜日もお作りすることも可能です。
【営業日】
　月～土曜日

【定休日】
　日曜日・祝日

【営業時間】
　１７時～２２時（料理ラストオーダーは２１時）

【テイクアウト販売方法】
　お受け取り希望の前日２２時までにご予約
　当日店舗販売","営業自粛要請を受け、約1ヶ月間休業をしておりましたが、この度、新型コロナウィルス感染対策を徹底したうえで営業を再開することとなりました。
テイクアウトも [ 要予約 ・ 限定１０食 ] で行っております！
内容は日替わりですので、お問い合わせください。
ぜひ、お試しくださいませ (*^^*)
※仕入れ状況によりメニューの変更もございます。",福島県会津若松市東栄町6-8,0242-27-9690・[phone],,,37.494424,139.93133
飲食,会津迎賓館 寿し万,会津の味の「にしんの笹寿し」の特別販売【一般消費者向け】,"今まで１０ヶ入れと２０ヶ入れしかなかったのですが、５ヶ入れを追加しました。
より多くの方に少しずつでも味わっていただきたいと思います。","５ヶ、１０ヶ、２０ヶ入れとお好みの数によってパッケージにして、冷蔵宅配にて、当日作って、当日発送します。
宅配注文は前日まで。
お店のテイクアウトは、店の状況により、２０分～３０分くらいお待たせします。",新型コロナ感染拡大対策のため、外出自粛のため、都会から来る人、田舎から都会に出られない人は、春の一番良い季節に、故郷の味を味わっていただきたいと思います。,福島県会津若松市駅前町6-25,0242-25-3311,0242-32-2280,http://www.aidugeihinkan.co.jp/,37.5064203,139.9312383
飲食,ダイニングバー Ortensia -オルテンシア-,テイクアウト始めました！！【一般消費者向け】,"・カプリチョーザピザ M/\900 L/\1,150
・クワトロフォルマッジ M/\1,050 L/\1,300
・エビとイカとネギのクリームソースピザ M/\1,000 L/\1,250
・彩り野菜のサラダ(ドレッシング付き) \800
・ポテトフライ ～トリュフマヨ添え～ \500
・ライスコロッケ(3コ) \700
※価格は税込価格です。","・受取時間 17:30～19:30
※お持ち帰りのみ(デリバリーは不可)
事前にお電話にてご注文ください
毎週(月) 定休日","この度新型コロナウイルスの感染拡大に伴い、期間限定でテイクアウトを始めさせていただくこととなりました。
当店ではお受け取り時間に合わせて焼きたて・揚げたてでご用意させていただきますので、ご家庭に居ながらOrtensia店内でお出しする同じお料理をお楽しみ頂けます。
是非この機会にOrtnsiaをご利用ください。お電話お待ち致しております。",福島県会津若松市行仁町2-35-2F,[phone],,https://www.ortensia-aizu.com/,37.496603,139.935784
飲食,会席料理・郷土料理　鶴ヶ岡茶寮,日本料理屋のごちそう弁当始めます！！【一般消費者と業務用】,"お持ち帰り弁当を2種類ご用意致しました。
※折詰弁当2種と天丼は6月いっぱいで終了いたしました。
◆煮込みソースカツ丼 950円
◆オムライス 800円
（※価格は全て税込み）","基本、前日までの電話予約で当日、店頭にてお渡しとなります。
店舗販売［１１：３０～１８：００］まで
※ただし、夕方の受け渡しであれば、当日の電話予約も可能です。お問い合わせください！！
（月曜定休日）","お城の北出丸入口近く、茅葺（かやぶき）の門が目印のお食事処です。
お店の味をご自宅にお持ち帰りできるテイクアウトを是非ご利用下さい。
　※折詰弁当は、仕入れによって中身が変わります。
　※ご予算・内容等のご希望もお伺い致します。
　※ご慶弔時のお膳など、ご予算に応じてお作り出来ます。
　※まとまった数のご注文であれば、配達も致します。
また、店舗も営業しておりますので、どうぞ宜しくお願い致します。",福島県会津若松市東栄町8-47,0242-26-6052,0242-26-6052,,37.4916621,139.9315647
飲食,やきとり家すみれ　会津若松店,ご自宅でも笑顔に!(^^)!すみれのテイクアウトのご案内【一般消費者向け】,"・お弁当(税込）
　焼き鳥丼 750円　から揚げ丼・チキン南蛮丼 650円
　スーパーデラックス弁当 1000円
・オードブル2種（税込） 2500円
その他,単品での焼き鳥やから揚げのテイクアウトも承っておりますので
是非、ご家庭や職場ですみれ自慢の大山どりを味わってください。
※10個以上のご注文で近隣のみお届けに上がります
（前日18：30までのご予約をお願いします,尚スタッフまでお問い合わせください）","テイクアウト受付時間　10：00より(前日の予約も承っております　20：00まで）
お受け取り時間　11：30より当店にて22：00まで
※定休日無し
※最終受付時間　20：00
※ご希望の受渡し時間の30分前までのご注文をお願い致します
※ピークタイムにはさらにお時間を頂く場合もございます","お出かけできる機会も減り、ご家庭でのお食事の機会が今まで以上に増えているものと思います。お子様や、ご家庭でのサポートができたらと思い、焼き鳥やから揚げ、お弁当の「テイクアウト」をお昼より販売する事に致しました。
お電話でのご予約も承っておりますのでご家族へのお土産にもおススメです。",福島県会津若松市東千石2丁目2-1,0242-23-7421,0242-23-7422,https://y-smile.co.jp/,37.497705,139.944063
飲食,日本料理 生粋,生粋特製弁当、竜田揚げ、チーズケーキなどテイクアウトできます！【一般消費者向け】,"【メニュー】
・お弁当（写真のもの）：1,200円
・チーズケーキ（4個）：600円
・若鶏竜田揚げ：800円
・ヒレカツ（3枚）：800円
・天ぷら盛り合わせ：900円
・せいろ飯：950円 ※かに、ホタテ、しめじの3種類から選べます。
・卵焼き：400円
お値段が変わりますが、お刺身が入ったお弁当のご用意もございます。
（お刺身入りのお弁当の場合、容器返却の必要あり）
詳しくは担当宛にお気軽にご連絡くださいませ。","■販売方法
　店舗販売（予約制）
■営業時間
　11:00～14:00、17:00～20:00（LO19：30）
■休業日
　不定休
■注文方法
　電話、来店予約
■備考
　事前のご予約をお願いしておりますが、お料理によっては当日のご用意も承れます。","生粋では、お弁当やおかず、デザートなどのテイクアウトを行っております。
外食に行くことが難しい今、日々のお食事の楽しみにご利用いただけましたら幸いです。",福島県会津若松市東栄町11-3,0242-26-3300,0242-26-9089,https://aizu-kissui.jp/,37.49428,139.93317
飲食,空山ＮＥＯ 七日町店,テイクアウトらーめん 全種類出来ます！,テイクアウトらーめん始めました。全種類対応可能です。,営業時間内にお越しいただき、ご注文をお受けしてから作ります。手ぶらOK！自粛期間は営業時間が２０：００までとなっておりますので、ご注意ください。,店のそのままの味をご家庭でお楽しみください。,福島県会津若松市七日町9-7,0242-22-7272,0242-22-7272,https://peraichi.com/landing_pages/view/kuzan,37.499619,139.924488
飲食,来夢 門田店,テイクアウト始めました！！【一般消費者向け】,"ラーメン、餃子、丼物、チャーハンなど
テイクアウトできるメニューが増えました！
ラーメンは２０種類の中から選べます。","11時から21時までの販売になります。
7月からは、11時から23時45分までになります！！",自宅で来夢のらーめん、いかがですか？,福島県会津若松市門田町新寺村西865-1,0242-29-0455,0242-29-0455,http://www.umai-kitakata.co.jp/gokateide.html,37.47953,139.90224
飲食,鍋と焼き肉だるま,だるまの味をご家庭で！【一般消費者向け】,"ランチメニューで人気のセットをお弁当にいたしました。
このほか「だるま」といえば人気のお鍋「和牛ホルモン鍋（和風）」をご家庭で楽しんで頂けるよう、お持ち帰りセットをご用意いたしました。
だるま弁当1000円／しょうが焼き弁当880円／黒豚カルビ弁当880円／
牛丼700円／和牛ホルモン鍋セット2000円　（すべて税込）",火曜定休　昼のお弁当は、金～日のみ販売しています,是非ご連絡お待ちしております。2個以上ですと、会津若松市内に限りお届けいたします！火曜は定休日です。ご注文は月曜までにお願いします。,福島県会津若松市七日町1-16,0242-27-1129,0242-27-1129,https://aizu-darumaen.jp/,37.499353,139.924348
飲食,串焼き居酒屋 会津豚とん拍子,炭火焼きやきとりテイクアウト出来ます。【一般消費者向け】,"焼きとり（若鶏、つくね、なんこつなど） 1本～￥170～
やきとん（かしら、ハラミ、レバーなど） 1本～￥170～
鶏唐揚げ ￥580-　ポテトフライ ￥370-
豚とん餃子（5個入） ￥480-　ナポリタン ￥700-
その他にも、お持ち帰りメニューございます。","店頭販売になります。事前にお電話頂ければお渡しがスムーズになります。
受付時間 16：30～（日曜定休日）
17：00よりお渡し出来ます。","日頃より、ご利用頂きまして、誠にありがとうございます。
緊急事態宣言の中、少しでも外食の気分を楽しんで頂ければと思い、当店もテイクアウトを始めさせて頂いております。
串焼きがメインですが、唐揚げや玉子焼き、焼きおにぎりなど食事、夕食のおかずにピッタリのメニューもございますので、お電話お待ちしております。
なお、インスタグラムでも、メニュー紹介をしておりますので、tonton_aizuで検索お願い致します。",福島県会津若松市大町1-8-5 カネマンビル1F,0242-37-0888,,,37.49941,139.92829
飲食,有限会社 芳登里,芳登里特製弁当・折り詰め【一般消費者向け】,"ソースかつ丼 1,000円
ソース煮込みかつ丼 1,000円
鶏の唐揚げ定食 850円
とんかつ定食 1,000円
カレイの煮付定食 1,000円
鯖の塩焼き定食 850円
しょうゆラーメン 650円
しおラーメン 780円
みそラーメン 750円
つけ麺 850円
ざるらーめん 850円

（※価格はすべて税込み）","配達も承ります。配達地域は近隣のみ、\2,000からとさせていただきます。その他地域につきましてはご相談ください。テイクアウトに来ていただいた場合は10％割引させていただきます。受付時間　11:00～18:00　※混雑した場合ご希望の時間を調整させていただくこともあります。また、テイクアウトにつきましては4月22日より始めたいと思います。",新型コロナウィルス感染症拡大防止の為、しばらくランチのご来店をお休みしておりましたが、この度ランチを再開いたしました！！ぜひご来店ください。テイクアウトとランチ弁当の方もまだ継続しておりますので、そちらもぜひご利用ください！詳細などにつきましてはお気軽にご相談ください。よろしくお願いします。,福島県会津若松市門田町大字中野字大道東12-1,0242-26-0426,0242-26-0601,,37.4654035,139.9226765
飲食,居酒屋 舞酒,テイクアウトで皆さんの顔が見たい！！【一般消費者用と業務用】,"1.晩酌セット、もつ煮付 ￥1,000（税込）全9品【画像】
2.舞酒オードブル \2,500（税込）3人前～
3.会津地鶏串セット（6本）￥1,600（税込） 塩 or タレ
4.会津ソールフード！スープ用カレー焼そば ￥850（税込）","1時間前までに電話予約になり、店舗にて受け取りになります！
予約受付時間は、16：00～20：00になります！
テイクアウト受付も店舗同様、不定休になりますので、宜しくお願い致します。","福島県にも緊急事態宣言により、自粛ムードの中、御客様に会えず寂しくなってしまい、テイクアウトを始めました！
どうぞ御利用下さい！",福島県会津若松市上町1-19,0242-24-6420,0242-85-6246,http://www.maizaka.jp/,37.4969417,139.933676
飲食,手打ちそば・うどん 徳一,お持ち帰り「天せいろ」「天重」を特別価格でご提供！【一般消費者向け】,"当店人気メニューをお持ち帰り限定で特別価格にてご提供します。店内価格1,300円の「天せいろ（そば・うどん）」を1,000円、同じく1,350円の「天重」を1,000円でお召し上がりください。","・ご予約は前日の午後3時まで電話・FAXでお申込みください（月曜定休、木曜夜休業中）。
・当日のお引き取り時間もご指定ください。",当店は「心を込め、願いを込め」をモットーとし、お客様へのサービスに努めています。お蕎麦のテイクアウトは珍しいと思います。また天重も海老や季節の会津野菜たっぷりの自慢の逸品です。ぜひご家族で、職場で味わってください。,福島県会津若松市東千石1-5-17,0242-28-5681,0242-28-5681,http://www.aizu-tokuichi.com/,37.4966203,139.9468973
飲食,家族食堂翔屋,お弁当、おかず【一般消費者向け】,"トン唐弁当５００円（税込）【写真の上】
ナポ唐弁当８８０円（税込）【写真の下】
その他、一品料理のテイクアウト商品取りそろえております。
ご飯付きの定食についてはご相談ください。",店舗販売 営業時間（昼11：00～13：30 / 夜17：00～19：00）水曜定休日,"ワンコイン弁当受付中！！
お弁当の他、テイクアウトサービス受付けております。
前々日の予約までとなります。
ご相談下さい。宜しくお願いします。",福島県会津若松市表町1-31 リバティヒルズ104号,0242-36-7445,0242-36-7445,,37.481778,139.9270069
飲食,あいづ浪漫亭しおぐら,免疫力向上！ありがとうのおべんとう＆店内ランチの方コーヒーサービス【一般消費者向け】,"◎日替わりのお弁当 600円（税込）
　栄養のバランスを考えたヘルシーなお弁当です。
　糖質制限の方には玄米ご飯に変更も可能です。（数量限定）
◎ランチ 999円（税込）
　ご利用の方に、ホットコーヒーまたは紅茶サービス","□事前予約
　前日18:00まで（変更は当日朝9:30まで）水曜定休
　10個以上の場合は、3日前までにお願いいたします。
□お渡し
　店舗店頭 11:30～14:00 ※配達は10以上の場合要相談","免疫力をアップさせて、ウイルスにかかりにくい身体づくりを応援します。
・店内でのランチやコーヒーブレイク、充電しながらのPC作業も可能です。お席の感覚を広く取り、また定期的な換気、消毒を徹底しております。リオンドール神明通り店様駐車場となりです。お買い物の合間やリフレッシュにもご利用ください。
・日替わり弁当は晩酌のおつまみにもおすすめです。",福島県会津若松市中町4-16 福西本店奥の蔵,0242-93-7500,0242-93-7500,,37.4973069,139.9273955
飲食,なぬか町茶房 結,もちボックス【一般消費者向け】,"お餅のお弁当のテイクアウトを始めました。もちボックス（もち3種＋おかず）650円税込好きなお餅をお選びください。（豆腐・あんこ・くるみ・ごま・きなこ・ずんだ・黒蜜）レンジ対応容器になっております。その他、お餅1個160円税込～、6個入1,000円税込、9個入1,200円税込のテイクアウトもございます。","基本、前日までの予約で当日11時より店頭にてお渡しいたします。
営業時間：10:00～17:00 火曜日定休日",コロナウイルス感染症の影響で、外出自粛されている方々に、少しでも楽しんで食事をしていただければと思います。,福島県会津若松市七日町1-28,0242-23-7302,0242-23-7303,,37.4988734,139.9248695
飲食,(有限会社）本丸茶屋,宅配のお弁当、オードブル等 復活いたしました！【一般消費者向け】,"テイクアウトのお任せ弁当500円～
ただし、５個以上は前日にご連絡下さい。
オードブルは金額に合わせてご用意いたします。（2,000円～）
当店名物ソースかつのお弁当もご利用下さい。（1,050円）
お弁当には、お味噌汁をお付けしております。","５個までのお弁当なら当日１０時までご連絡ください。
ただし、配達を伴わないご注文であれば、当日何時でも受付いたします。
５個以上のご注文は、前日までに宜しくお願いいたします。
営業時間１０時～１６時","お城の北口にあります本丸茶屋です。
観光客が皆無の状態になってしまいました（泣）
じっともしていられず、以前行っていましたお弁当・オードブルのテイクアウト・宅配のお弁当を復活いたしました！
是非ともご利用下さい！",福島県会津若松市追手町4-1,0242-26-2139,0242-26-2139,,37.4891469,139.9313576
飲食,レストラン ラ レゾン,お持ち帰りお弁当【一般消費者向け・業務用（どちらでも可）】,"・ローストビーフ弁当 ￥850（税込み）
・米沢三元豚グリル弁当 ￥850（税込み）
・グリルチキン弁当 ￥850（税込み）
・特製オードブル￥ ￥4280（税込み）から","店舗販売（11：30～14：00 18：00～21：00）
直接来店して出来上がるまで店内でお待ち頂くか、駐車場でお待ち頂いてもかまいません。お車までお届けいたします。
お電話、メールでのご予約も承ります。",外食や宴会が自粛となり、ご自宅や職場で召し上がれるテイクアウトメニューを作りました。普段当店のランチでお出ししているメニューをテイクアウトで表現致しました。この機会に是非ご利用ください。,福島県会津若松市西栄町7-21,0242-93-6355,0242-93-7792,http://la-raison.net/,37.495318,139.9267718
飲食,ホテル いづみや,いづみや特製お弁当・折詰【一般消費者向け】,"季節やその日の食材によって中味が変わります。手作りのお弁当・折詰です。ご予算・内容等のご希望があればお伺い致します。気軽にお問い合わせください。
【お弁当】￥1,000(税別）～",ご予約制でございます。ご予約は、お電話又はFAX（9時～17時）にてお受け致しております。,ご宴会等の自粛が続いておりますが、そんな中でも、一人でも多くの皆様に、当館のお料理を召し上がっていただけたらとい思い、心を込めて作っております。「改まったお席は、設けられないけれど…」なんて時に、是非ご利用下さい。どうぞ宜しくお願い致します。,福島県会津若松市南千石町6-35,0242-27-5538,0242-38-2818,,37.4914361,139.9456184
飲食,ひょうたん駒,刺身定食ランチ【一般消費者向け】,"刺身定食ランチ \900(税込)
生寿司あらいそ \1100(税込)
生寿司うしお \1700(税込)
おやじおまかせ \2000(税込)
ひょうたんちらし \1900(税込)","営業時間11:00～22:00
ランチ営業時間11:30～14:00
ランチ以外は出前いたします
注文の際はコロナ新サービスと御注文ください。","コロナウイルスで自宅で過ごされる方が多いかと思います。
美味しいお寿司食べて頑張りましょう。
出前いたします。",福島県会津若松市桧町4-5,0242-27-1133,,,37.5013312,139.9438321
飲食,すし万大将,お持ち帰り専用特別メニューをご用意しました！【一般消費者向け】,"【生にぎり寿司（5人盛）】6,500円（税込）※1人前より調整いたします。
【オードブル（5人前）】5,500円（税込）
【煮魚弁当】980円（税込）
【焼魚弁当】980円（税込）","事前にお電話にてご予約ください。
お取り扱い時間 午前11時から午後7時・不定休","お持ち帰り専用特別メニューをご用意しました！
是非ご利用ください！",福島県会津若松市町北町藤室字達摩162-2,0242-22-1980,,,37.5170124,139.9130951
飲食,野菜レストラン ポタジエ,無添加ランチボックス、オードブルのご案内【一般消費者向け・業務用（どちらも可）】,"無添加ランチボックス￥１０００（税込）～/デザート3種￥３００（税込）
￥４０００以上ご注文でデリバリーします。
オードブルは￥4,320（税込）でこちらはお持ち帰りとなります。
詳しくはホームページをご覧ください。","11時15分～12時15分の間　
ポタジエより3キロ圏内",コロナウイルスの影響により、自宅で過ごされる方が多いかと思います。野菜レストランポタジエでは、無添加ランチボックス、及びオードブル、パスタ、ピザの配達を行います。会津のとれたて野菜をたっぷり使った、食品添加物無しの料理をぜひ、お楽しみください。,福島県会津若松市一箕町八幡字牛ヶ墓14-1,0242-93-8404,0242-93-8404（24時間受付）,http://potager-aizu.com/,37.504225,139.947834
飲食,割烹 萬花楼,萬花楼 天丼始めました。【一般消費者向け】,老舗割烹萬花楼の裏メニューとして、昔からありました天丼をこの度テイクアウトとして新サービスを始めました。季節やその日によって天丼の中身も変わります。,当面の間、お店は不定休になっております。お店が休みの場合はテイクアウトも休みになりますので、大変お手数ですが必ずお電話にてご確認をお願いいたします。,"前日の夕方までのご予約で、当日11時半より当店にて受け渡しになります。注文は１つからでも大丈夫です。天丼は１，０００円（税込）になっております。宴会等が自粛になりましたので、少しでも皆様に当店のお料理を手軽に味わっていただければと思い、テイクアウトのサービスを始めました。
是非ともご利用ください！",福島県会津若松市東栄町10-6,0242-27-4567,0242-29-0476,https://mangerou.com/,37.4939246,139.9332741
飲食,あいづ伝統郷土料理 祥,季節の食材を使ったお弁当のご注文承っております【一般消費者向け】,"＜季節の食材をふんだんに使った手作りのテイクアウト弁当＞
1,000円
（内容は季節によって異なります。詳しくはお問合せください）","お電話でご注文ください。
営業時間：昼／11：00～15：00 夜／17：00～",中央通りからすぐ、民家を改装した和の空間で会津の伝統郷土料理をはじめ、ランチなども好評です。コロナウイルス感染症の影響をうけ、外食を控える傾向にありますが、当店ではお持ち帰りのお弁当のご注文を承っております。手作りの優しい会津の季節の味をどうぞご自宅で、ご家族皆さまでご賞味ください。,福島県会津若松市中央一丁目5-42,0242-32-2556,,,37.5003413,139.9314693
飲食,香彩食房ハジャイ,学生限定ランチ５００円！！！！【一般消費者向け】,期間限定！！学生限定でランチメニューを、税込５００円～より提供いたします。本場タイの料理を、是非ご賞味ください！！,店舗販売（11:00～14:00 *ランチタイムのみ）,学生さんのランチや、お子様連れのパパさん、ママさん大歓迎です！！　ぜひご利用ください！！,福島県会津若松市栄町1-20 會津商人館1階,0242-23-7890,,,37.495732,139.9283111
飲食,ルネッサンス中の島,中の島特製テイクアウトをご利用ください【一般消費者向け】,"折弁当（煮込みカツ入りで、ご飯若しくは稲荷寿司とのり巻）2,000円から
洋風弁当（ピラフ）1,500円
中華風弁当（炒飯）1,500円","店舗受注で、電話は９：００～２０：００、FAXは２４時間受け付けております。
尚、ご注文は４日前までご連絡下さい","外でのお集まりが難しい今、少しでもお客様のお役に立てるよう、当館では仕出し折弁当を用意させて頂きました。
併せて元祖煮込みカツ丼の店なかじまの「出前」、「テイクアウト」承っております。
お気軽にお問合せ下さい。",福島県会津若松市上町2-38,[phone],[phone],http://www.nakanoshima-aizu.jp/,37.4975235,139.9331675
