番号,開催日,終了日,イベント等名,会場,開催等状況,ホームページURL,問い合わせ先,電話番号,備考
1,2020-03-01,当面の間,司法書士相談,市民の声を聞く課・各区役所,中止,"http://www.city.sapporo.jp/somu/shiminnokoe/sakusei/soudan.html,http://www.city.sapporo.jp/somu/shiminnokoe/sakusei/soudan_shiminnokoe.html",総務局広報部市民の声を聞く課,011-211-2042,
2,2020-03-03,当面の間,家庭生活相談,市民の声を聞く課・各区役所,"電話相談のみ受付,（面談相談休止中）","http://www.city.sapporo.jp/somu/shiminnokoe/sakusei/soudan.html,http://www.city.sapporo.jp/somu/shiminnokoe/sakusei/soudan_shiminnokoe.html",総務局広報部市民の声を聞く課,011-211-2042,
3,2020-04-13,当面の間,法律相談,市民の声を聞く課・各区役所,"【市民の声を聞く課】電話相談のみ受付（面談相談休止）,【各区役所】,全面休止","http://www.city.sapporo.jp/somu/shiminnokoe/sakusei/soudan.html,http://www.city.sapporo.jp/somu/shiminnokoe/sakusei/soudan_shiminnokoe.html",総務局広報部市民の声を聞く課,[phone],
4,2020-04-21,当面の間,税相談,市民の声を聞く課,"電話相談のみ受付,（面談相談休止中）",http://www.city.sapporo.jp/somu/shiminnokoe/sakusei/soudan_shiminnokoe.html,総務局広報部市民の声を聞く課,011-211-2042,
5,2020-05-13,2021-03-31,ポロップひろば,市立幼稚園全園,"中止,（７月末まで）",http://www.higashinaebo-k.sapporo-c.ed.jp/,教育委員会学校教育部幼児教育センター担当課,011-671-3454,
6,2020-05-26,2021-03-31,特定健診（実施医療機関）,実施医療機関,"5月26日から,再開",http://www.city.sapporo.jp/hoken-iryo/kokuho/kensin4.html#iryoukikan,保健福祉局保険医療部国保健康推進担当課,011-211-2887,
7,2020-05-26,2021-03-31,後期高齢者健診（実施医療機関）,実施医療機関,"5月26日から,再開",http://www.city.sapporo.jp/hoken-iryo/rouken/kokikorei_kensin.html,保健福祉局保険医療部国保健康推進担当課,011-211-2887,
8,2020-05-26,2021-03-31,特定保健指導,各区保健センター・各区役所保健福祉課・実施医療機関等,"5月26日から,再開",http://www.city.sapporo.jp/hoken-iryo/kokuho/hoken_shido.html,保健福祉局保険医療部国保健康推進担当課,011-211-2887,
9,2020-08-27,2021-01-21,"ファイナンシャルプランナー（FP）2級,（就業支援講習会）",札幌市ひとり親家庭支援センター,開催,"http://kosodate.city.sapporo.jp/mokuteki/manabu/hitorioya/1343.html,http://satsuboren.or.jp/hitorioya/",子ども未来局子育て支援部子育て支援課,011-211-2988,
10,2020-09-15,2021-02-25,"簿記2級,（就業支援講習会）",札幌市ひとり親家庭支援センター,開催,"http://kosodate.city.sapporo.jp/mokuteki/manabu/hitorioya/1343.html,http://satsuboren.or.jp/hitorioya/",子ども未来局子育て支援部子育て支援課,011-211-2988,
11,2020-10-14,2020-03-05,"医療事務講習会,（就業支援講習会）",札幌市ひとり親家庭支援センター,開催,"http://kosodate.city.sapporo.jp/mokuteki/manabu/hitorioya/1343.html,http://satsuboren.or.jp/hitorioya/",子ども未来局子育て支援部子育て支援課,011-211-2988,
12,2020-10-26,2020-02-03,"ワード・エクセル準2級,（就業支援講習会）",札幌市ひとり親家庭支援センター,開催,"http://kosodate.city.sapporo.jp/mokuteki/manabu/hitorioya/1343.html,http://satsuboren.or.jp/hitorioya/",子ども未来局子育て支援部子育て支援課,011-211-2988,
13,2020-11-20,2020-02-11,"第40回さっぽろホワイトイルミネーション,（駅前通会場）",札幌駅前通（北4条～南4条）,開催,https://white-illumination.jp/,さっぽろホワイトイルミネーション実行委員会,011-281-6400,
14,2020-11-20,2020-03-14,"第40回さっぽろホワイトイルミネーション,（南一条通会場、北3条広場会場、札幌駅南口駅前広場会場）","南一条通（南1条西1～3丁目）、,北3条広場（アカプラ）、,札幌駅南口駅前広場",開催,https://white-illumination.jp/,さっぽろホワイトイルミネーション実行委員会,[phone],
15,2020-11-25,当面の間,人権相談,市民の声を聞く課,電話相談のみ受付（面談相談休止中）,http://www.city.sapporo.jp/somu/shiminnokoe/sakusei/soudan_shiminnokoe.html,総務局広報部市民の声を聞く課,011-211-2042,
16,2020-11-26,当面の間,不動産相談（取引・賃貸など）,市民の声を聞く課,中止,http://www.city.sapporo.jp/somu/shiminnokoe/sakusei/soudan_shiminnokoe.html,総務局広報部市民の声を聞く課,011-211-2042,
17,2020-12-03,当面の間,不動産相談（価格など）,市民の声を聞く課,中止,http://www.city.sapporo.jp/somu/shiminnokoe/sakusei/soudan_shiminnokoe.html,総務局広報部市民の声を聞く課,011-211-2042,
18,2020-12-19,2020-02-14,札幌国際芸術祭2020,札幌芸術の森、モエレ沼公園ほか,中止,http://siaf.jp/,札幌国際芸術祭実行委員会事務局,011-211-2314,
19,2020-12-19,2020-02-14,札幌ミュージアム・アート・フェア2020-21,札幌芸術の森美術館、本郷新記念札幌彫刻美術館,開催,https://artpark.or.jp/tenrankai-event/artfair2020-21/,札幌芸術の森美術館,[phone],本郷新記念札幌彫刻美術館　[phone]
20,2020-01-05,2020-01-15,リサイクルプラザ宮の沢学習机フェア,リサイクルプラザ宮の沢,開催,http://www.sapporo530.or.jp/,環境局環境事業部循環型社会推進課,011-211-2928,
21,2020-01-05,2020-01-31,リユースプラザ：タンスフェア,リユースプラザ,開催,http://www.reuseplaza.jp/,環境局環境事業部循環型社会推進課,011-211-2928,
22,2020-01-07,,子育てスノーフェスタ,札幌市向陵中学校,中止,,中央区保健福祉部健康・子ども課,,
23,2020-01-07,,子どもの一日飼育係,円山動物園,開催予定,,環境局円山動物園飼育展示課,011-621-1426,
24,2020-01-09,2020-01-11,冬休み自由研究勉強会,下水道科学館,開催予定,https://sapporo-src.com/kagakukan/event/jan.html,下水道科学館,011-717-0046,
25,2020-01-09,2020-02-21,"さとらんど冬の遊び,①さとのそり山でそりすべり②バナナボート③トラクター遊覧車④のりのりチューブ⑤羊・やぎのえさやり","①～④風のはらっぱ,⑤ふれあい牧場","開催,①は１/9（土）～2/21（日)9時～16時、②～⑤は1/9(土）～1/17(日）の毎日と1/23～2/21の土･日曜、祝日。②～④は10時～15時、⑤は11時～12時、13時30分～15時",http://www.satoland.com/,サッポロさとらんど,011-787-0223,
26,2020-01-09,,リサイクルプラザ宮の沢冬休み親子教室（新聞紙でちぎり絵）,ちえりあ,中止,http://www.sapporo530.or.jp/,環境局環境事業部循環型社会推進課,011-211-2928,
27,2020-01-09,,書っ！パフォーマンス～大きな筆で字を書こう！,市民ギャラリー,開催,,札幌市民ギャラリー,011-271-5471,
28,2020-01-10,2020-01-11,雪と氷のワークショップin札幌,札幌市青少年科学館,中止,https://www.ssc.slp.or.jp,教育委員会生涯学習生涯学習推進課,011-211-3871,
29,2020-01-10,,リサイクルプラザ宮の沢冬休み親子教室（空きびんでスノードーム作り）,ちえりあ,中止,http://www.sapporo530.or.jp/,環境局環境事業部循環型社会推進課,011-211-2928,
30,2020-01-10,,成人式,"中央区：札幌パークホテル,白石区：札幌コンベンションセンター,豊平区：カナモトホール,その他の区：札幌ドーム",中止,https://www.city.sapporo.jp/shimin/shinko/seijin/kaisai.html,各区地域振興課,,
31,2020-01-11,,さとらんど羊毛講座,さとらんどセンター,開催,http://www.satoland.com/,サッポロさとらんど,011-787-0223,
32,2021-01-12,2021-01-28,市民参加によるアイヌ文様タペストリーの制作,"中央区民センター,2階　つどいＡ・Ｂ",中止,"http://www.city.sapporo.jp/shimin/ainushisaku/shisaku/shiminsanka-ainu-art-monument.html,",札幌市市民文化局市民生活部アイヌ施策課,011-211-2399,
33,2020-01-12,2020-01-28,ステップ出張相談会,ハローワークほか,開催,https://www.career-bank.co.jp/job/other/project/toyohira.html,保健福祉局総務部保護自立支援課,011-211-2992,
34,2021-01-14,当面の間,特定保健指導,手稲保健センター,中止,,手稲区保健福祉部健康・子ども課,011-681-1211,
35,2020-01-14,,市民ギャラリー美術映画会,市民ギャラリー,開催,,札幌市民ギャラリー,011-271-5471,
36,2020-01-14,,札幌脱出計画　キャリアプラン～ベンチャーVS大手企業～,オンライン,開催予定,http://sapporo-iju.jp/,株式会社パソナテック　東日本支社　札幌支店,011-252-3381,
37,2021-01-16,,ワーキング・マタニティスクール,札幌市男女共同参画センター4階大研修室,中止,http://kosodate.city.sapporo.jp/mokuteki/manabu/ninshin/1003.html,保健福祉局保健所健康企画課,011-622-5151,
38,2020-01-16,,シットスキー体験会,中島体育センター,開催予定,https://www.city.sapporo.jp/sports/syogai/event/r2sitski-biski-taikenkai.html,スポーツ局スポーツ部企画事業課,011-211-3044,
39,2020-01-16,,市民ギャラリー　冬休み子ども映画会,市民ギャラリー,開催,,札幌市民ギャラリー,011-271-5471,
40,2021-01-17,,小学生親子対象講座「動物たちのミカタ」,円山動物園,開催,https://www.kankyo.sl-plaza.jp/,環境プラザ,011-728-1667,
41,2020-01-17,,市民ギャラリー　冬休み出張教室＆ワークショップ,市民ギャラリー,開催,,札幌市民ギャラリー,011-271-5471,
42,2020-01-17,,アイヌ文化体験講座　アイヌ文様刺繍,"東区民センター,（東区北11条東7丁目1-1）",開催予定,https://www.city.sapporo.jp/shimin/pirka-kotan/jp/kouza/index.html,札幌市アイヌ文化交流センター,011-596-5961,
43,2021-01-18,,水中ウオーキング体験会,白石温水プール,中止,,白石区保健福祉部健康・子ども課,011－811-1881,
44,2020-01-19,2020-01-24,市民ラン展～市民参加のランの展示会,百合が原緑のセンター,開催,,百合が原緑のセンター,011-772-3511,
45,2020-01-19,,冬の鉢花の病害虫防除,豊平公園緑のセンター,中止,,豊平公園緑のセンター,011-811-6568,
46,2021-01-20,,外国籍人材のオシゴト応援企画　パネルディスカッション,未定,開催予定,http://sapporo-iju.jp/,株式会社パソナテック　東日本支社　札幌支店,011-252-3381,
47,2021-01-20,,さっぽろん札幌解体新書～女子トーっく～,オンライン,開催予定,http://sapporo-iju.jp/,株式会社パソナテック　東日本支社　札幌支店,011-252-3381,
48,2020-01-23,,リユースプラザ：土曜簡単工作教室（新聞紙1枚で作るミニトートバッグ作り）,リユースプラザ,開催,http://www.reuseplaza.jp/event.html,環境局環境事業部循環型社会推進課,011-211-2928,
49,2020-01-24,2020-01-30,リサイクルプラザ宮の沢市民交流広場,リサイクルプラザ宮の沢,開催,http://www.sapporo530.or.jp/,環境局環境事業部循環型社会推進課,011-211-2928,
50,2020-01-24,,洋ランの育て方,百合が原緑のセンター,開催,,百合が原緑のセンター,011-772-3511,
51,2020-01-26,2020-02-14,福寿草と雪割草展～春を告げる雪国の妖精たち～,百合が原緑のセンター,開催,,百合が原緑のセンター,011-772-3511,
52,2021-01-26,,第111回札幌市都市計画審議会,ニューオータニイン札幌 鶴東中の間,開催,http://www.city.sapporo.jp/keikaku/info/tokeishin/shidai/shidai111.html,まちづくり政策局都市計画部都市計画課,011-211-2506,
53,"①1月29日,②1月29日","2月28日,1月31日",令和２年度　川の学習パネル展,"①オンライン,②地下歩行空間　北1条イベントスペース（東）","①実施,②検討中",http://www.city.sapporo.jp/kensetsu/kasen/panel/gakusyuu.html,下水道河川局河川事業課,[phone],環境局環境対策課　[phone]
54,2020-01-29,,自家製堆肥の作り方と冬の家庭菜園講座,カナモトホール,開催予定,http://www.city.sapporo.jp/seiso/gomi/namagomi/taihi_seminar2.html,環境局環境事業部循環型社会推進課,011-211-2928,
55,2020-01-30,,自家製堆肥の作り方と冬の家庭菜園講座,ちえりあ,開催予定,http://www.city.sapporo.jp/seiso/gomi/namagomi/taihi_seminar2.html,環境局環境事業部循環型社会推進課,011-211-2928,
56,2021-01-30,2021-01-31,さっぽろんFest!,オンライン,開催予定,http://sapporo-iju.jp/,株式会社パソナテック　東日本支社　札幌支店,011-252-3381,
57,",未定,",,さっぽろ雪まつり,オンライン,オンライン開催,https://www.snowfes.com/,さっぽろ雪まつり実行委員会事務局,011-281-6400,
58,2020-02-02,2020-02-14,カラーリーフ展,豊平公園緑のセンター,開催,,豊平公園緑のセンター,011-811-6568,
59,2020-02-04,2020-02-25,ステップ出張相談会,ハローワークほか,開催,https://www.career-bank.co.jp/job/other/project/toyohira.html,保健福祉局総務部保護自立支援課,011-211-2992,
60,2020-02-04,,自家製堆肥の作り方と冬の家庭菜園講座,手稲区民センター,開催予定,http://www.city.sapporo.jp/seiso/gomi/namagomi/taihi_seminar2.html,環境局環境事業部循環型社会推進課,011-211-2928,
61,2021-02-05,,第112回札幌市都市計画審議会,北海道経済センター8階Aホール,開催,http://www.city.sapporo.jp/keikaku/info/tokeishin/shidai/shidai112.html,まちづくり政策局都市計画部都市計画課,011-211-2506,
62,2020-02-05,,自家製堆肥の作り方と冬の家庭菜園講座,北5条通ビル,開催予定,http://www.city.sapporo.jp/seiso/gomi/namagomi/taihi_seminar2.html,環境局環境事業部循環型社会推進課,011-211-2928,
63,2020-02-06,,自家製堆肥の作り方と冬の家庭菜園講座,南区民センター,開催予定,http://www.city.sapporo.jp/seiso/gomi/namagomi/taihi_seminar2.html,環境局環境事業部循環型社会推進課,011-211-2928,
64,2020-02-07,,アイヌ文化体験講座　木彫り,"白石区民センター,（白石区南郷通１丁目）",開催予定,https://www.city.sapporo.jp/shimin/pirka-kotan/jp/kouza/index.html,札幌市アイヌ文化交流センター,011-596-5961,
65,2020-02-07,,第11回モエレ山爆走そり大会,モエレ沼公園,中止,,東区市民部地域振興課,011-741-2429,
66,2020-02-09,2020-02-28,アザレア展,百合が原緑のセンター,開催,,百合が原緑のセンター,011-772-3511,
67,2020-02-11,,バイスキー体験会,Fu's snow area,開催予定,https://www.city.sapporo.jp/sports/syogai/event/r2sitski-biski-taikenkai.html,スポーツ局スポーツ部企画事業課,011-211-3044,
68,2020-02-13,,花の種まき実践教室,豊平公園緑のセンター,開催,,豊平公園緑のセンター,011-811-6568,
69,2020-02-14,,リサイクルプラザ宮の沢エコ映画会,リサイクルプラザ宮の沢,開催,http://www.sapporo530.or.jp/,環境局環境事業部循環型社会推進課,011-211-2928,
70,2020-02-16,2020-02-28,アザレア展,豊平公園緑のセンター,開催,,豊平公園緑のセンター,011-811-6568,
71,2020-02-18,,自家製堆肥の作り方と冬の家庭菜園講座,カナモトホール,開催予定,http://www.city.sapporo.jp/seiso/gomi/namagomi/taihi_seminar2.html,環境局環境事業部循環型社会推進課,011-211-2928,
72,2020-02-20,,自家製堆肥の作り方と冬の家庭菜園講座,ちえりあ,開催予定,http://www.city.sapporo.jp/seiso/gomi/namagomi/taihi_seminar2.html,環境局環境事業部循環型社会推進課,011-211-2928,
73,2020-02-20,,シンビジウムの植替えと管理,豊平公園緑のセンター,開催,,豊平公園緑のセンター,011-811-6568,
74,2020-02-21,,アイヌ文化体験講座　アイヌ文様刺繍,"手稲区民センター,（手稲区前田１条１１丁目）",開催予定,https://www.city.sapporo.jp/shimin/pirka-kotan/jp/kouza/index.html,札幌市アイヌ文化交流センター,011-596-5961,
75,2020-02-23,2020-03-21,ツバキ展,百合が原緑のセンター,開催,,百合が原緑のセンター,011-772-3511,
76,2020-02-25,,自家製堆肥の作り方と冬の家庭菜園講座,北5条通ビル,開催予定,http://www.city.sapporo.jp/seiso/gomi/namagomi/taihi_seminar2.html,環境局環境事業部循環型社会推進課,011-211-2928,
77,2020-02-27,,自家製堆肥の作り方と冬の家庭菜園講座,手稲区民センター,開催予定,http://www.city.sapporo.jp/seiso/gomi/namagomi/taihi_seminar2.html,環境局環境事業部循環型社会推進課,011-211-2928,
78,2020-02-27,,ツバキの育て方,百合が原緑のセンター,開催,,百合が原緑のセンター,011-772-3511,
79,2020-02-27,,洋ランの春の管理,豊平公園緑のセンター,開催,,豊平公園緑のセンター,011-811-6568,
80,2021-03-09,2021-03-25,ステップ出張相談会,ハローワークほか,開催,https://www.career-bank.co.jp/job/other/project/toyohira.html,保健福祉局総務部保護自立支援課,011-211-2992,
81,12/13から3/28までの第２・第４日曜日,,さとらんどみそ作り体験,さとらんどセンター,開催,http://www.satoland.com/,サッポロさとらんど,011-787-0223,
82,12/19から3/20までの第３土曜日,,さとらんどこんにゃく作り体験,さとらんどセンター,開催,http://www.satoland.com/,サッポロさとらんど,011-787-0223,
83,12/26から3/27までの第４土曜日,,さとらんどとうふ作り体験,さとらんどセンター,開催,http://www.satoland.com/,サッポロさとらんど,011-787-0223,
84,"毎週土曜または日曜,2時間程度,（時間は各区による）",,ひとり親家庭学習支援ボランティア事業,区民センター等,"６月20日から,再開","http://kosodate.city.sapporo.jp/mokuteki/manabu/hitorioya/1346.html,http://satsuboren.or.jp/hitorioya/",子ども未来局子育て支援部子育て支援課,011-211-2988,
85,未定,,令和３年東区新年交礼会,ＡＮＡクラウンプラザホテル札幌（例年）,中止,,東区市民部地域振興課,011-741-2429,
86,未定,,瑞穂大学（厚別区高齢者教室）,厚別区役所会議室ほか,中止,http://www.city.sapporo.jp/atsubetsu/machi/mizuho.html,厚別区市民部地域振興課,011-895-2442,
87,未定,,札幌ジャズオーケストラ2020,札幌サンプラザコンサートホール,延期,https://www.kyobun.org/fes,札幌市民芸術祭実行委員会事務局,011-271-5822,
88,未定,,新堀聡子ピアノリサイタル,ふきのとうホール,延期,https://www.kyobun.org/fes,札幌市民芸術祭実行委員会事務局,011-271-5822,
89,未定,,東区年輪大学（高齢者教室）,東区民センターほか,中止,,東区市民部地域振興課,011-741-2429,
90,未定,,119ニューイヤーコンサート2021,札幌コンサートホールKitara（例年）,中止,,札幌市消防学校教務課校務係,011⁻616⁻2262,
91,未定,,札幌市中央卸売市場　市民感謝　消費拡大フェア,札幌市中央卸売市場,中止,http://www.sapporo-market.gr.jp/,札幌市中央卸売市場協会,011-611-3176,